-[[3DS1の収録曲]] 3DS1ノシュウロクキョク
-[[コメント/難易度表/むずかしい/リバイバー]] コメント/ナンイドオモテ/ムズカシイ/リバイバー
-[[コメント/難易度表/むずかしい/リパブリック産科]] コメント/ナンイドオモテ/ムズカシイ/リパブリックサンカ
-[[コメント/難易度表/むずかしい/リブルとラブルのマジカルファンタジー]] コメント/ナンイドオモテ/ムズカシイ/リブルトラブルノマジカルファンタジー
-[[コメント/難易度表/むずかしい/流星]] コメント/ナンイドオモテ/ムズカシイ/リュウセイ
-[[コメント/難易度表/むずかしい/竜と黒炎の姫君]] コメント/ナンイドオモテ/ムズカシイ/リュウトクロホノオノヒメギミ
-[[コメント/難易度表/むずかしい/龍脈の王]] コメント/ナンイドオモテ/ムズカシイ/リュウミャクノオウ
-[[コメント/難易度表/むずかしい/燎原ノ舞]] コメント/ナンイドオモテ/ムズカシイ/リョウゲンノマイ
-[[コメント/難易度表/むずかしい/龍馬伝]] コメント/ナンイドオモテ/ムズカシイ/リョウマデン
-[[コメント/難易度表/むずかしい/凛]] コメント/ナンイドオモテ/ムズカシイ/リン
-[[コメント/難易度表/むずかしい/リンダは今日も絶好調]] コメント/ナンイドオモテ/ムズカシイ/リンダハキョウモゼッコウチョウ
-[[コメント/難易度表/むずかしい/リンダは今日も絶好調(裏譜面)]] コメント/ナンイドオモテ/ムズカシイ/リンダハキョウモゼッコウチョウ(ウラフメン)
-[[コメント/難易度表/むずかしい/リンダリンダ]] コメント/ナンイドオモテ/ムズカシイ/リンダリンダ
-[[コメント/難易度表/むずかしい/ルージュの伝言]] コメント/ナンイドオモテ/ムズカシイ/ルージュノデンゴン
-[[コメント/難易度表/むずかしい/ルカルカ★ナイトフィーバー]] コメント/ナンイドオモテ/ムズカシイ/ルカルカ★ナイトフィーバー
-[[コメント/難易度表/むずかしい/ルパン三世]] コメント/ナンイドオモテ/ムズカシイ/ルパンサンセイ
-[[コメント/難易度表/むずかしい/ルパン三世のテーマ '78]] コメント/ナンイドオモテ/ムズカシイ/ルパンサンセイノテーマ '78
-[[コメント/難易度表/むずかしい/ルパンレンジャーVSパトレンジャー]] コメント/ナンイドオモテ/ムズカシイ/ルパンレンジャーVSパトレンジャー
-[[コメント/難易度表/むずかしい/零 -ZERO-]] コメント/ナンイドオモテ/ムズカシイ/レイ -ZERO-
-[[コメント/難易度表/むずかしい/令・和太鼓]] コメント/ナンイドオモテ/ムズカシイ/レイ・ワダイコ
-[[コメント/難易度表/むずかしい/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]] コメント/ナンイドオモテ/ムズカシイ/レイトウコCJ 〜アアメンタイコブラザーズ〜
-[[コメント/難易度表/むずかしい/零の狂詩曲]] コメント/ナンイドオモテ/ムズカシイ/レイノキョウシキョク
-[[コメント/難易度表/むずかしい/零の交響曲]] コメント/ナンイドオモテ/ムズカシイ/レイノコウキョウキョク
-[[コメント/難易度表/むずかしい/零の夜想曲]] コメント/ナンイドオモテ/ムズカシイ/レイノヤソウキョク
-[[コメント/難易度表/むずかしい/黎明スターライン]] コメント/ナンイドオモテ/ムズカシイ/レイメイスターライン
-[[コメント/難易度表/むずかしい/レイン]] コメント/ナンイドオモテ/ムズカシイ/レイン
-[[コメント/難易度表/むずかしい/レクイエム 怒りの日より]] コメント/ナンイドオモテ/ムズカシイ/レクイエム イカリノニチヨリ
-[[コメント/難易度表/むずかしい/レッツゴー!!ライダーキック]] コメント/ナンイドオモテ/ムズカシイ/レッツゴー!!ライダーキック
-[[コメント/難易度表/むずかしい/烈車戦隊トッキュウジャー]] コメント/ナンイドオモテ/ムズカシイ/レツクルマセンタイトッキュウジャー
-[[コメント/難易度表/むずかしい/戀愛ing]] コメント/ナンイドオモテ/ムズカシイ/レンアイing
-[[コメント/難易度表/むずかしい/練習曲Op.10-4]] コメント/ナンイドオモテ/ムズカシイ/レンシュウキョクOp.10-4
-[[コメント/難易度表/むずかしい/練習曲Op.10-4(裏譜面)]] コメント/ナンイドオモテ/ムズカシイ/レンシュウキョクOp.10-4(ウラフメン)
-[[コメント/難易度表/むずかしい/ロードムービー]] コメント/ナンイドオモテ/ムズカシイ/ロードムービー
-[[コメント/難易度表/むずかしい/ロキ]] コメント/ナンイドオモテ/ムズカシイ/ロキ
-[[コメント/難易度表/むずかしい/六兆年と一夜物語]] コメント/ナンイドオモテ/ムズカシイ/ロクチョウネントイチヤモノガタリ
-[[コメント/難易度表/むずかしい/ロコローション]] コメント/ナンイドオモテ/ムズカシイ/ロコローション
-[[コメント/難易度表/むずかしい/ロシアの踊り「トレパーク」]] コメント/ナンイドオモテ/ムズカシイ/ロシアノオドリ「トレパーク」
-[[コメント/難易度表/むずかしい/ロシア民謡メドレー]] コメント/ナンイドオモテ/ムズカシイ/ロシアミンヨウメドレー
-[[コメント/難易度表/むずかしい/ロストワンの号哭]] コメント/ナンイドオモテ/ムズカシイ/ロストワンノゴウコク
-[[コメント/難易度表/むずかしい/ロッキーのテーマ]] コメント/ナンイドオモテ/ムズカシイ/ロッキーノテーマ
-[[コメント/難易度表/むずかしい/ロックン・ハート！]] コメント/ナンイドオモテ/ムズカシイ/ロックン・ハート！
-[[コメント/難易度表/むずかしい/六甲おろし]] コメント/ナンイドオモテ/ムズカシイ/ロッコウオロシ
-[[コメント/難易度表/むずかしい/六本木〜GIROPPON〜]] コメント/ナンイドオモテ/ムズカシイ/ロッポンギ〜GIROPPON〜
-[[コメント/難易度表/むずかしい/ロボットロケンロー☆]] コメント/ナンイドオモテ/ムズカシイ/ロボットロケンロー☆
-[[コメント/難易度表/むずかしい/ロマンス]] コメント/ナンイドオモテ/ムズカシイ/ロマンス
-[[コメント/難易度表/むずかしい/ワールズエンド・ダンスホール]] コメント/ナンイドオモテ/ムズカシイ/ワールズエンド・ダンスホール
-[[コメント/難易度表/むずかしい/ワールドイズマイン]] コメント/ナンイドオモテ/ムズカシイ/ワールドイズマイン
-[[コメント/難易度表/むずかしい/和有るど経りて維持・序]] コメント/ナンイドオモテ/ムズカシイ/ワアルドヘリテイジ・ジョ
-[[コメント/難易度表/むずかしい/ワイワイワールド]] コメント/ナンイドオモテ/ムズカシイ/ワイワイワールド
-[[コメント/難易度表/むずかしい/わすれなぐさ]] コメント/ナンイドオモテ/ムズカシイ/ワスレナグサ
-[[コメント/難易度表/むずかしい/私以外私じゃないの]] コメント/ナンイドオモテ/ムズカシイ/ワタシイガイワタシジャナイノ
-[[コメント/難易度表/むずかしい/私はアイドル]] コメント/ナンイドオモテ/ムズカシイ/ワタシハアイドル
-[[コメント/難易度表/むずかしい/ワタリドリ]] コメント/ナンイドオモテ/ムズカシイ/ワタリドリ
-[[コメント/難易度表/むずかしい/渡る世間は鬼ばかり テーマ]] コメント/ナンイドオモテ/ムズカシイ/ワタルセケンハオニバカリ テーマ
-[[コメント/難易度表/むずかしい/和太鼓戦隊ドンレンジャー]] コメント/ナンイドオモテ/ムズカシイ/ワダイコセンタイドンレンジャー
-[[コメント/難易度表/むずかしい/わっふ〜音頭]] コメント/ナンイドオモテ/ムズカシイ/ワッフ〜オンド
-[[コメント/難易度表/むずかしい/わら得る2000]] コメント/ナンイドオモテ/ムズカシイ/ワラエル2000
-[[コメント/難易度表/むずかしい/わらべ歌メドレー]] コメント/ナンイドオモテ/ムズカシイ/ワラベウタメドレー
-[[コメント/難易度表/むずかしい/ワルキューレの騎行]] コメント/ナンイドオモテ/ムズカシイ/ワルキューレノキコウ
-[[コメント/難易度表/むずかしい/ワルルーさまの歌を聴けぇ！]] コメント/ナンイドオモテ/ムズカシイ/ワルルーサマノウタヲキケェ！
-[[コメント/難易度表/むずかしい/我有我的young]] コメント/ナンイドオモテ/ムズカシイ/ワレアリワレテキyoung
-[[コメント/難易度表/むずかしい/我ら思う、故に我ら在り]] コメント/ナンイドオモテ/ムズカシイ/ワレラオモウ、ユエニワレラアリ
-[[コメント/難易度表/むずかしい/われら無敵のドコン団]] コメント/ナンイドオモテ/ムズカシイ/ワレラムテキノドコンダン
-[[コメント/難易度表/むずかしい/ワンダーモモ]] コメント/ナンイドオモテ/ムズカシイ/ワンダーモモ
-[[コメント/難易度表/むずかしい/ワンダーモモーイ]] コメント/ナンイドオモテ/ムズカシイ/ワンダーモモーイ
-[[コメント/難易度表/むずかしい/ワンダーランド]] コメント/ナンイドオモテ/ムズカシイ/ワンダーランド
-[[コメント/難易度表/むずかしい/わんにゃーワールド]] コメント/ナンイドオモテ/ムズカシイ/ワンニャーワールド
-[[コメント/難易度表/むずかしい/ヴァイオリン協奏曲ホ短調]] コメント/ナンイドオモテ/ムズカシイ/ヴァイオリンキョウソウキョクホタンチョウ
-[[コメント/難易度表/むずかしい/ヴァンパイア]] コメント/ナンイドオモテ/ムズカシイ/ヴァンパイア
-[[コメント/難易度表/むずかしい/Ψです I LIKE YOU]] コメント/ナンイドオモテ/ムズカシイ/Ψデス I LIKE YOU
-[[コメント/難易度表/むずかしい/λ7708]] コメント/ナンイドオモテ/ムズカシイ/λ7708
-[[コメント/難易度表/むずかしい/χ談]] コメント/ナンイドオモテ/ムズカシイ/χダン
-[[コメント/難易度順/AC15/おに/★×10]] コメント/ナンイドジュン/AC15/オニ/★×10
-[[コメント/難易度順/AC15/おに/★×10/議論用]] コメント/ナンイドジュン/AC15/オニ/★×10/ギロンヨウ
-[[コメント/難易度順/AC15/おに/★×1〜4]] コメント/ナンイドジュン/AC15/オニ/★×1〜4
-[[コメント/難易度順/AC15/おに/★×5]] コメント/ナンイドジュン/AC15/オニ/★×5
-[[コメント/難易度順/AC15/おに/★×6]] コメント/ナンイドジュン/AC15/オニ/★×6
-[[コメント/難易度順/AC15/おに/★×7]] コメント/ナンイドジュン/AC15/オニ/★×7
-[[コメント/難易度順/AC15/おに/★×8]] コメント/ナンイドジュン/AC15/オニ/★×8
-[[コメント/難易度順/AC15/おに/★×9]] コメント/ナンイドジュン/AC15/オニ/★×9
-[[コメント/難易度順/AC15/むずかしい/★×8上位]] コメント/ナンイドジュン/AC15/ムズカシイ/★×8ジョウイ
-[[コメント/難易度順/AC15/むずかしい/★×8上位/!!!カオスタイム!!!]] コメント/ナンイドジュン/AC15/ムズカシイ/★×8ジョウイ/!!!カオスタイム!!!
