*Android版「太鼓の達人プラス★新曲取り放題！」の収録曲 [#title]
-COLOR(red):''このページは長らく内容が更新されておらず、古い情報となっています。収録曲については[[こちら>iOSの収録曲]]を参照してください。''

-難易度表記は新筐体基準(一部例外あり)。
-配信開始： 2016 年 2 月 3 日 (水)
-[[公式サイト>http://app.taiko-ch.net/]]
-[[Google Play>https://play.google.com/store/apps/details?id=com.bandainamcoent.taikogp&hl=ja]]
-[[システム詳細>CSの歴史#android]]
-[[その他>Android(その他)の収録曲]]
-[[コメント>#comment]]
-V1.0.4以前、推奨機種以外の機種では難易度おにで遊ぶ事ができないので注意。
--推奨機種は[[こちら>http://bnfaq.channel.or.jp/faq/faqDetail/3155/1/182]]。

-全 SIZE(20){''480''} 曲 (デフォルト ''14'' 曲 ＋ 追加楽曲 ''7''((楽曲取り放題と被りの曲を除く)) 曲 ＋ 期間限定 ''3'' ＋ 取り放題 ''456'' 曲 )
--裏譜面 ''57'' 曲 種類

----
|>|>|>|>|>|>|>|CENTER:20|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''88'' 曲&br;(約18.3%)|''91'' 曲&br;(約19.0%)|''24'' 曲&br;(約5.0%)|''5'' 曲&br;(約1.1%)|''37'' 曲&br;(約7.7%)|''28'' 曲&br;(約5.8%)|''37'' 曲&br;(約7.7%)|''170'' 曲&br;(約35.4%)|
----

-凡例&br;背景が灰色（COLOR(#ccc){■}）の曲・・・''現在は%%%プレイできない%%%楽曲''&br;背景がベージュ（COLOR(beige){■}）の曲・・・''現在は%%%ダウンロードできない%%%楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|CENTER:1|||>|>|>|>|CENTER:1|c
|>|''20/5/1''|''Black Rose Apostle''|102-204|[[★×5>難易度表/かんたん/Black Rose Apostle]]|[[★×6>難易度表/ふつう/Black Rose Apostle]]|[[★×8>難易度表/むずかしい/Black Rose Apostle]]|[[★×10>難易度表/おに/Black Rose Apostle]]|[[★×10>難易度表/おに/Black Rose Apostle(裏譜面)]]|
|>|''18/8/1''|''フリフリ♪ノリノリ♪''|190|[[★×3>難易度表/かんたん/フリフリ♪ノリノリ♪]]|[[★×4>難易度表/ふつう/フリフリ♪ノリノリ♪]]|[[★×6>難易度表/むずかしい/フリフリ♪ノリノリ♪]]|[[★×7>難易度表/おに/フリフリ♪ノリノリ♪]]|[[★×9>難易度表/おに/フリフリ♪ノリノリ♪(裏譜面)]]|
|>||''Blue Rose Ruin''|185|[[★×5>難易度表/かんたん/Blue Rose Ruin]]|[[★×7>難易度表/ふつう/Blue Rose Ruin]]|[[★×8>難易度表/むずかしい/Blue Rose Ruin]]|[[★×8>難易度表/おに/Blue Rose Ruin]]|-|
|>|''17/10/4''|''ブレイクライン''|178|[[★×3>難易度表/かんたん/ブレイクライン]]|[[★×5>難易度表/ふつう/ブレイクライン]]|[[★×7>難易度表/むずかしい/ブレイクライン]]|[[★×8>難易度表/おに/ブレイクライン]]|-|
|>|''20/4/1''|''Blessed Bouquet Buskers''|188|[[★×4>難易度表/かんたん/Blessed Bouquet Buskers]]|[[★×5>難易度表/ふつう/Blessed Bouquet Buskers]]|[[★×6>難易度表/むずかしい/Blessed Bouquet Buskers]]|[[★×10>難易度表/おに/Blessed Bouquet Buskers]]|-|
|>|''17/6/1''|''ボクハシンセ''|110|[[★×3>難易度表/かんたん/ボクハシンセ]]|[[★×3>難易度表/ふつう/ボクハシンセ]]|[[★×4>難易度表/むずかしい/ボクハシンセ]]|[[★×8>難易度表/おに/ボクハシンセ]]|-|
|>|''19/5/31''|''星屑とリニアと僕''&br;　　SIZE(11){feat.結羽(プラムソニック)}|176※|[[★×4>難易度表/かんたん/星屑とリニアと僕]]|[[★×5>難易度表/ふつう/星屑とリニアと僕]]|[[★×5>難易度表/むずかしい/星屑とリニアと僕]]|[[★×8>難易度表/おに/星屑とリニアと僕]]|-|
|>||''マーブルハート''|166|[[★×3>難易度表/かんたん/マーブルハート]]|[[★×5>難易度表/ふつう/マーブルハート]]|[[★×5>難易度表/むずかしい/マーブルハート]]|[[★×6>難易度表/おに/マーブルハート]]|-|
|>||''My Mine''|177|[[★×4>難易度表/かんたん/My Mine]]|[[★×5>難易度表/ふつう/My Mine]]|[[★×4>難易度表/むずかしい/My Mine]]|[[★×6>難易度表/おに/My Mine]]|-|
|>|''19/11/1''|''マオウのショウタイム''|120-222|[[★×4>難易度表/かんたん/マオウのショウタイム]]|[[★×6>難易度表/ふつう/マオウのショウタイム]]|[[★×7>難易度表/むずかしい/マオウのショウタイム]]|[[★×9>難易度表/おに/マオウのショウタイム]]|-|
|>||''MATSURI D／A''|130|[[★×5>難易度表/かんたん/MATSURI D／A]]|[[★×7>難易度表/ふつう/MATSURI D／A]]|[[★×8>難易度表/むずかしい/MATSURI D／A]]|[[★×8>難易度表/おに/MATSURI D／A]]|-|
|>|''17/3/31''|''魔法の喫茶店''|168|[[★×3>難易度表/かんたん/魔法の喫茶店]]|[[★×4>難易度表/ふつう/魔法の喫茶店]]|[[★×5>難易度表/むずかしい/魔法の喫茶店]]|[[★×8>難易度表/おに/魔法の喫茶店]]|-|
|>|''17/6/30''|''マリオネットピュア''|132|[[★×4>難易度表/かんたん/マリオネットピュア]]|[[★×5>難易度表/ふつう/マリオネットピュア]]|[[★×7>難易度表/むずかしい/マリオネットピュア]]|[[★×9>難易度表/おに/マリオネットピュア]]|-|
|>|''19/3/1''|''まるくてはやくてすさまじいリズム''&br;　　SIZE(11){立秋 feat.ちょこ}|192-260|[[★×5>難易度表/かんたん/まるくてはやくてすさまじいリズム]]|[[★×7>難易度表/ふつう/まるくてはやくてすさまじいリズム]]|[[★×8>難易度表/むずかしい/まるくてはやくてすさまじいリズム]]|[[★×10>難易度表/おに/まるくてはやくてすさまじいリズム]]|-|
|>|''16/3/1''|''Mulberry''|170|[[★×4>難易度表/かんたん/Mulberry]]|[[★×6>難易度表/ふつう/Mulberry]]|[[★×6>難易度表/むずかしい/Mulberry]]|[[★×7>難易度表/おに/Mulberry]]|-|
|>|''18/6/29''|''三瀬川乱舞''|242|[[★×4>難易度表/かんたん/三瀬川乱舞]]|[[★×5>難易度表/ふつう/三瀬川乱舞]]|[[★×7>難易度表/むずかしい/三瀬川乱舞]]|[[★×8>難易度表/おに/三瀬川乱舞]]|[[★×10>難易度表/おに/三瀬川乱舞(裏譜面)]]|
|>||''mint tears''|188|[[★×4>難易度表/かんたん/mint tears]]|[[★×6>難易度表/ふつう/mint tears]]|[[★×7>難易度表/むずかしい/mint tears]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/mint tears]]|-|
|>||''めたるぽりす''|176|[[★×4>難易度表/かんたん/めたるぽりす]]|[[★×6>難易度表/ふつう/めたるぽりす]]|[[★×7>難易度表/むずかしい/めたるぽりす]]|[[★×9>難易度表/おに/めたるぽりす]]|[[''★×9''>難易度表/おに/めたるぽりす(裏譜面)]]|
|>|''19/1/31''|''闇の魔法少女''&br;　　SIZE(11){Silver Forest feat.アキ}|200|[[★×4>難易度表/かんたん/闇の魔法少女]]|[[★×6>難易度表/ふつう/闇の魔法少女]]|[[★×6>難易度表/むずかしい/闇の魔法少女]]|[[★×9>難易度表/おに/闇の魔法少女]]|-|
|>||''ユウガオノキミ''|128|[[★×3>難易度表/かんたん/ユウガオノキミ]]|[[★×5>難易度表/ふつう/ユウガオノキミ]]|[[★×6>難易度表/むずかしい/ユウガオノキミ]]|[[★×7>難易度表/おに/ユウガオノキミ]]|-|
|>|''19/7/25''|''幽玄ノ乱''&br;　　SIZE(11){世阿弥}|160-300|[[★×5>難易度表/かんたん/幽玄ノ乱]]|[[★×7>難易度表/ふつう/幽玄ノ乱]]|[[★×8>難易度表/むずかしい/幽玄ノ乱]]|[[★×10>難易度表/おに/幽玄ノ乱]]|-|
|>||''友情ぽっぷ''|174|[[★×4>難易度表/かんたん/友情ぽっぷ]]|[[★×4>難易度表/ふつう/友情ぽっぷ]]|[[★×7>難易度表/むずかしい/友情ぽっぷ]]|[[★×6>難易度表/おに/友情ぽっぷ]]|-|
|>||''夜桜謝肉祭''|145※-170|[[★×4>難易度表/かんたん/夜桜謝肉祭]]|[[★×6>難易度表/ふつう/夜桜謝肉祭]]|[[★×8>難易度表/むずかしい/夜桜謝肉祭]]|[[★×9>難易度表/おに/夜桜謝肉祭]]|[[''★×10''>難易度表/おに/夜桜謝肉祭(裏譜面)]]|
|>|''16/3/1''|''夜櫻ブレヰダアズ''&br;　　SIZE(11){ぽんきち}|120-167|[[★×5>難易度表/かんたん/夜櫻ブレヰダアズ]]|[[★×7>難易度表/ふつう/夜櫻ブレヰダアズ]]|[[★×8>難易度表/むずかしい/夜櫻ブレヰダアズ]]|[[★×9>難易度表/おに/夜櫻ブレヰダアズ]]|-|
|>|''19/3/1''|''LOVE戦!!''|180|[[★×3>難易度表/かんたん/LOVE戦!!]]|[[★×5>難易度表/ふつう/LOVE戦!!]]|[[★×7>難易度表/むずかしい/LOVE戦!!]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/LOVE戦!!]]|-|
|>|''20/2/28''|''ラヴ&#9825;スパイス&#9825;ライクユー!!!''&br;　　SIZE(11){DJ Genki feat.ななひら.yukacco.藍月なくる}|200|[[★×4>難易度表/かんたん/ラヴ・スパイス・ライクユー!!!]]|[[★×7>難易度表/ふつう/ラヴ・スパイス・ライクユー!!!]]|[[★×8>難易度表/むずかしい/ラヴ・スパイス・ライクユー!!!]]|[[★×10>難易度表/おに/ラヴ・スパイス・ライクユー!!!]]|-|
|>|''20/1/31''|''恋幻想(Love Fantasy)''&br;　　SIZE(11){HONOKA}|183|[[★×4>難易度表/かんたん/恋幻想(Love Fantasy)]]|[[★×6>難易度表/ふつう/恋幻想(Love Fantasy)]]|[[★×6>難易度表/むずかしい/恋幻想(Love Fantasy)]]|[[★×8>難易度表/おに/恋幻想(Love Fantasy)]]|-|
|>|''20/2/28''|''λ7708''&br;　　SIZE(11){Taiji}|225-?|[[★×5>難易度表/かんたん/λ7708]]|[[★×7>難易度表/ふつう/λ7708]]|[[★×8>難易度表/むずかしい/λ7708]]|[[★×10>難易度表/おに/λ7708]]|-|
|>||''らんぶる乱舞''|160|[[★×5>難易度表/かんたん/らんぶる乱舞]]|[[★×7>難易度表/ふつう/らんぶる乱舞]]|[[★×8>難易度表/むずかしい/らんぶる乱舞]]|[[★×8>難易度表/おに/らんぶる乱舞]]|[[''★×8''>難易度表/おに/らんぶる乱舞(裏譜面)]]|
|>|''16/4/28''|''リバイバー''|158|[[★×3>難易度表/かんたん/リバイバー]]|[[★×4>難易度表/ふつう/リバイバー]]|[[★×5>難易度表/むずかしい/リバイバー]]|[[★×8>難易度表/おに/リバイバー]]|-|
|>|''18/11/30''|''竜と黒炎の姫君''|306|[[★×4>難易度表/かんたん/竜と黒炎の姫君]]|[[★×6>難易度表/ふつう/竜と黒炎の姫君]]|[[★×7>難易度表/むずかしい/竜と黒炎の姫君]]|[[★×8>難易度表/おに/竜と黒炎の姫君]]|[[★×10>難易度表/おに/竜と黒炎の姫君(裏譜面)]]|
|>|''18/12/28''|''燎原ノ舞''|104-208|[[★×4>難易度表/かんたん/燎原ノ舞]]|[[★×6>難易度表/ふつう/燎原ノ舞]]|[[★×7>難易度表/むずかしい/燎原ノ舞]]|[[★×10>難易度表/おに/燎原ノ舞]]|-|
|>|''16/9/1''|''凛''&br;　　SIZE(11){a_hisa}|90-170|[[★×3>難易度表/かんたん/凛]]|[[★×4>難易度表/ふつう/凛]]|[[★×6>難易度表/むずかしい/凛]]|[[★×9>難易度表/おに/凛]]|-|
|>|''16/10/28''|''冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜''&br;　　SIZE(11){DJKurara}|240|[[★×5>難易度表/かんたん/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|[[★×7>難易度表/ふつう/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|[[★×8>難易度表/むずかしい/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|[[★×10>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|-|
|>||''Red Rose Evangel''|178|[[★×5>難易度表/かんたん/Red Rose Evangel]]|[[★×7>難易度表/ふつう/Red Rose Evangel]]|[[★×7>難易度表/むずかしい/Red Rose Evangel]]|[[★×9>難易度表/おに/Red Rose Evangel]]|-|
|>|''20/2/28''|''ロボットロケンロー☆''|176|[[★×4>難易度表/かんたん/ロボットロケンロー☆]]|[[★×4>難易度表/ふつう/ロボットロケンロー☆]]|[[★×4>難易度表/むずかしい/ロボットロケンロー☆]]|[[★×6>難易度表/おに/ロボットロケンロー☆]]|-|
|>||''わすれなぐさ''|130|[[★×4>難易度表/かんたん/わすれなぐさ]]|[[★×6>難易度表/ふつう/わすれなぐさ]]|[[★×7>難易度表/むずかしい/わすれなぐさ]]|[[★×9>難易度表/おに/わすれなぐさ]]|-|

**コメント [#comment]
#pcomment(,noname)
