//ムラサキ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
*太鼓の達人 ムラサキVer. の収録曲(V9.05) [#title]
-旧曲 ''403''  ＋ 新曲 ''51'' ＋ 隠し曲・ドンチャレ解禁曲・期間限定解禁曲・ごほうびショップ解禁曲 ''49'' − サヨナラ曲 ''136'' ＝ SIZE(20){''321''} 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''17'' 曲&br;(約5.3%)|''26'' 曲&br;(約8.1%)|''19'' 曲&br;(約6.0%)|''2'' 曲&br;(約0.6%)|''20'' 曲&br;(約6.2%)|''18'' 曲&br;(約5.6%)|''69'' 曲&br;(約21.5%)|''150'' 曲&br;(約46.7%)|

-[[システム詳細>ACの歴史(新筐体)#murasaki]]
-[[アップデート履歴(ムラサキ)>太鼓の達人 新筐体 アップデート履歴/ムラサキ]]
-[[ドンチャレのお題(ムラサキ)>過去のドンチャレのお題/ムラサキ]]
-[[段位道場(ムラサキ)>過去の段位道場#murasaki]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacmurasaki]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''シ''・・・ごほうびショップ解禁曲~
''日付''・・・ムラサキVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

// サヨナラになった曲は、大型アップデートが行われるまで表から削除するのはおやめください。
// 新バージョンに移行した際、前バージョンのページが作成されてから表の整理(曲順整理・サヨナラ曲削除など)を行ってください。

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''Ridge Racer''|140※|[[★×4>難易度表/かんたん/Ridge Racer]]|[[★×7>難易度表/ふつう/Ridge Racer]]|[[★×8>難易度表/おに/Ridge Racer]]|[[★×8>難易度表/おに/Ridge Racer]]|[[★×9>難易度表/おに/Ridge Racer(裏譜面)]]|
|||''RAGE v. self''|144|[[★×3>難易度表/かんたん/RAGE v. self]]|[[★×4>難易度表/ふつう/RAGE v. self]]|[[★×6>難易度表/むずかしい/RAGE v. self]]|[[★×8>難易度表/おに/RAGE v. self]]|-|
|||''Highschool love!''&br;　　SIZE(11){「鉄拳タッグトーナメント2 Wii U EDITION」より}|138|[[★×3>難易度表/かんたん/Highschool love!]]|[[★×4>難易度表/ふつう/Highschool love!]]|[[★×6>難易度表/むずかしい/Highschool love!]]|[[★×7>難易度表/おに/Highschool love!]]|-|
|||''Wasabi Body Blow''&br;　　SIZE(11){「鉄拳 3D プライムエディション」より}|180|[[★×3>難易度表/かんたん/Wasabi Body Blow]]|[[★×4>難易度表/ふつう/Wasabi Body Blow]]|[[★×6>難易度表/むずかしい/Wasabi Body Blow]]|[[★×9>難易度表/おに/Wasabi Body Blow]]|-|
|||''KAGEKIYO''&br;　　SIZE(11){源平討魔伝メドレー}|130※|[[★×4>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー]]|[[★×5>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×7>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×8>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]&br;SIZE(10){譜面分岐}|
|||''シンフォニック ドルアーガ''|87-171※|[[★×4>難易度表/かんたん/シンフォニック　ドルアーガ]]|[[★×6>難易度表/ふつう/シンフォニック　ドルアーガ]]|[[★×7>難易度表/むずかしい/シンフォニック　ドルアーガ]]|[[★×7>難易度表/おに/シンフォニック　ドルアーガ]]|-|
|||''お願い！シンデレラ''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|175|[[★×3>難易度表/かんたん/お願い！シンデレラ]]|[[★×4>難易度表/ふつう/お願い！シンデレラ]]|[[★×4>難易度表/むずかしい/お願い！シンデレラ]]|[[★×7>難易度表/おに/お願い！シンデレラ]]|-|
|||''自分REST@RT''&br;　　SIZE(11){「アイドルマスター」より}|171|[[★×3>難易度表/かんたん/自分REST@RT]]|[[★×4>難易度表/ふつう/自分REST@RT]]|[[★×4>難易度表/むずかしい/自分REST@RT]]|[[★×7>難易度表/おに/自分REST@RT]]|[[★×9>難易度表/おに/自分REST@RT(裏譜面)]]|
|||''M@STERPIECE''&br;　　SIZE(11){「アイドルマスター」より}|128※|[[★×2>難易度表/かんたん/M@STERPIECE]]|[[★×3>難易度表/ふつう/M@STERPIECE]]|[[★×4>難易度表/むずかしい/M@STERPIECE]]|[[★×6>難易度表/おに/M@STERPIECE]]|-|
|||''ONLY MY NOTE''&br;　　SIZE(11){「アイドルマスター」より}|182|[[★×3>難易度表/かんたん/ONLY MY NOTE]]|[[★×4>難易度表/ふつう/ONLY MY NOTE]]|[[★×6>難易度表/むずかしい/ONLY MY NOTE]]|[[★×6>難易度表/おに/ONLY MY NOTE]]|-|
|||''Honey Heartbeat 〜10 Stars Mix〜''&br;　　SIZE(11){「アイドルマスター」より}|142※-284※|[[★×3>難易度表/かんたん/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×4>難易度表/ふつう/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×7>難易度表/むずかしい/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×9>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×10>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]|
|||''きゅんっ！ヴァンパイアガール''&br;　　SIZE(11){「アイドルマスター」より}|145|[[★×3>難易度表/かんたん/きゅんっ！ヴァンパイアガール]]|[[★×3>難易度表/ふつう/きゅんっ！ヴァンパイアガール]]|[[★×3>難易度表/むずかしい/きゅんっ！ヴァンパイアガール]]|[[★×6>難易度表/おに/きゅんっ！ヴァンパイアガール]]|-|
|||''七彩ボタン''&br;　　SIZE(11){「アイドルマスター」より}|128|[[★×3>難易度表/かんたん/七彩ボタン]]|[[★×4>難易度表/ふつう/七彩ボタン]]|[[★×4>難易度表/むずかしい/七彩ボタン]]|[[★×7>難易度表/おに/七彩ボタン]]|-|
|||''SMOKY THRILL''&br;　　SIZE(11){「アイドルマスター」より}|146|[[★×4>難易度表/かんたん/SMOKY THRILL]]|[[★×5>難易度表/ふつう/SMOKY THRILL]]|[[★×6>難易度表/むずかしい/SMOKY THRILL]]|[[★×8>難易度表/おに/SMOKY THRILL]]|-|
|||''READY!!''&br;　　SIZE(11){「アイドルマスター」より}|174|[[★×3>難易度表/かんたん/READY!!]]|[[★×2>難易度表/ふつう/READY!!]]|[[★×4>難易度表/むずかしい/READY!!]]|[[★×6>難易度表/おに/READY!!]]|-|
|||''The world is all one !!''&br;　　SIZE(11){「アイドルマスター」より}|167※|[[★×3>難易度表/かんたん/The world is all one !!]]|[[★×4>難易度表/ふつう/The world is all one !!]]|[[★×4>難易度表/むずかしい/The world is all one !!]]|[[★×5>難易度表/おに/The world is all one !!]]|-|
|||''GO MY WAY!!''&br;　　SIZE(11){「アイドルマスター」より}|180※|[[★×3>難易度表/かんたん/GO MY WAY!!]]|[[★×5>難易度表/ふつう/GO MY WAY!!]]|[[★×5>難易度表/むずかしい/GO MY WAY!!]]|[[★×7>難易度表/おに/GO MY WAY!!]]&br;SIZE(10){譜面分岐}|-|
|||''キラメキラリ''&br;　　SIZE(11){「アイドルマスター」より}|180|[[★×3>難易度表/かんたん/キラメキラリ]]|[[★×6>難易度表/ふつう/キラメキラリ]]|[[★×7>難易度表/むずかしい/キラメキラリ]]|[[★×9>難易度表/おに/キラメキラリ]]|-|
|||''電車で電車でGO!GO!GO!GC! -GMT remix-''&br;　　SIZE(11){COSIO(ZUNTATA/TAITO)／沢城千春&br;　　「電車でGO!」}|134|[[★×4>難易度表/かんたん/電車で電車でGO!GO!GO!GC! -GMT remix-]]|[[★×5>難易度表/ふつう/電車で電車でGO!GO!GO!GC! -GMT remix-]]|[[★×6>難易度表/むずかしい/電車で電車でGO!GO!GO!GC! -GMT remix-]]|[[★×8>難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|-|
|||''ファンタジーゾーン OPA-OPA! -GMT remix-''&br;　　SIZE(11){Hiro(SEGA)&br;　　「ファンタジーゾーン」}|142|[[★×4>難易度表/かんたん/ファンタジーゾーン OPA-OPA! -GMT remix-]]|[[★×6>難易度表/ふつう/ファンタジーゾーン OPA-OPA! -GMT remix-]]|[[★×7>難易度表/むずかしい/ファンタジーゾーン OPA-OPA! -GMT remix-]]|[[★×7>難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]|-|
|||''RIDGE RACER STEPS -GMT remix-''&br;　　SIZE(11){Yuji Masubuchi(BNSI)&br;　　「RIDGE RACER」}|240|[[★×4>難易度表/かんたん/RIDGE RACER STEPS -GMT remix-]]|[[★×6>難易度表/ふつう/RIDGE RACER STEPS -GMT remix-]]|[[★×7>難易度表/むずかしい/RIDGE RACER STEPS -GMT remix-]]|[[★×9>難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|-|
|||''電車で電車で OPA!OPA!OPA! -GMT mashup-''&br;　　SIZE(11){Yuji Masubuchi(BNSI)&br;　　「電車でGO!」 「ファンタジーゾーン」}|134-268|[[★×4>難易度表/かんたん/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|[[★×6>難易度表/ふつう/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|[[★×7>難易度表/むずかしい/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|[[★×8>難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|-|
|||''オパ！オパ！RACER -GMT mashup-''&br;　　SIZE(11){COSIO(ZUNTATA/TAITO)&br;　　「ファンタジーゾーン」 「RIDGE RACER」}|172|[[★×5>難易度表/かんたん/オパ！オパ！RACER -GMT mashup-]]|[[★×6>難易度表/ふつう/オパ！オパ！RACER -GMT mashup-]]|[[★×8>難易度表/むずかしい/オパ！オパ！RACER -GMT mashup-]]|[[★×9>難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|-|
|||''リッジでリッジで GO!GO!GO! -GMT mashup-''&br;　　SIZE(11){Hiro(SEGA)&br;　　「RIDGE RACER」 「電車でGO!」}|146|[[★×4>難易度表/かんたん/リッジでリッジで GO!GO!GO! -GMT mashup-]]|[[★×6>難易度表/ふつう/リッジでリッジで GO!GO!GO! -GMT mashup-]]|[[★×7>難易度表/むずかしい/リッジでリッジで GO!GO!GO! -GMT mashup-]]|[[★×9>難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|-|
|||''VERTeX''&br;　　SIZE(11){Hiro 「maimai」より}|237|[[★×5>難易度表/かんたん/VERTeX]]|[[★×7>難易度表/ふつう/VERTeX]]|[[★×8>難易度表/むずかしい/VERTeX]]|[[★×10>難易度表/おに/VERTeX]]|-|
|||''FUJIN Rumble''&br;　　SIZE(11){COSIO(ZUNTATA)「グルーヴコースター」より}|192|[[★×5>難易度表/かんたん/FUJIN Rumble]]|[[★×6>難易度表/ふつう/FUJIN Rumble]]|[[★×8>難易度表/むずかしい/FUJIN Rumble]]|[[★×10>難易度表/おに/FUJIN Rumble]]|-|
|||''Scars of FAUNA''&br;　　SIZE(11){猫叉Master 「jubeat」より}|165|[[★×4>難易度表/かんたん/Scars of FAUNA]]|[[★×5>難易度表/ふつう/Scars of FAUNA]]|[[★×7>難易度表/むずかしい/Scars of FAUNA]]|[[★×9>難易度表/おに/Scars of FAUNA]]|-|
|||''Garakuta Doll Play''&br;　　SIZE(11){t+pazolite 「maimai」より}|256|[[★×4>難易度表/かんたん/Garakuta Doll Play]]|[[★×6>難易度表/ふつう/Garakuta Doll Play]]|[[★×8>難易度表/むずかしい/Garakuta Doll Play]]|[[★×9>難易度表/おに/Garakuta Doll Play]]|[[★×10>難易度表/おに/Garakuta Doll Play(裏譜面)]]|
|||''Got more raves?''&br;　　SIZE(11){E.G.G. 「グルーヴコースター」より}|266|[[★×5>難易度表/かんたん/Got more raves?]]|[[★×7>難易度表/ふつう/Got more raves?]]|[[★×8>難易度表/むずかしい/Got more raves?]]|[[★×9>難易度表/おに/Got more raves?]]|[[★×10>難易度表/おに/Got more raves?(裏譜面)]]|
|||''FLOWER''&br;　　SIZE(11){DJ YOSHITAKA 「jubeat」より}|346|[[★×5>難易度表/かんたん/FLOWER]]|[[★×7>難易度表/ふつう/FLOWER]]|[[★×8>難易度表/むずかしい/FLOWER]]|[[★×9>難易度表/おに/FLOWER]]|[[★×10>難易度表/おに/FLOWER(裏譜面)]]|
|>|>|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|''15/11/15''|''新''|''!!!カオスタイム!!!''&br;　　SIZE(11){t+pazolite}|155-290|[[★×5>難易度表/かんたん/!!!カオスタイム!!!]]|[[★×7>難易度表/ふつう/!!!カオスタイム!!!]]|[[★×8>難易度表/むずかしい/!!!カオスタイム!!!]]|[[★×10>難易度表/おに/!!!カオスタイム!!!]]|-|
|''15/11/2&br;ド''|''新''|''秋竜 〜Shiuryu〜''|120-194|[[★×4>難易度表/かんたん/秋竜 〜Shiuryu〜]]|[[★×6>難易度表/ふつう/秋竜 〜Shiuryu〜]]|[[★×7>難易度表/むずかしい/秋竜 〜Shiuryu〜]]|[[★×9>難易度表/おに/秋竜 〜Shiuryu〜]]|-|
|''15/10/15&br;AOU先行''|''新''|''朱の旋律''|190|[[★×4>難易度表/かんたん/朱の旋律]]|[[★×7>難易度表/ふつう/朱の旋律]]|[[★×8>難易度表/むずかしい/朱の旋律]]|[[★×10>難易度表/おに/朱の旋律]]|-|
|''15/10/2&br;ド''|''新''|''聖徳たいこの「日いずるまで飛鳥」''&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.miko}|100-200|[[★×4>難易度表/かんたん/聖徳たいこの「日いずるまで飛鳥」]]|[[★×6>難易度表/ふつう/聖徳たいこの「日いずるまで飛鳥」]]|[[★×7>難易度表/むずかしい/聖徳たいこの「日いずるまで飛鳥」]]|[[★×9>難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]&br;SIZE(10){譜面分岐}|-|
|''15/9/2&br;ド''|''新''|''ブレイクライン''|178|[[★×3>難易度表/かんたん/ブレイクライン]]|[[★×5>難易度表/ふつう/ブレイクライン]]|[[★×7>難易度表/むずかしい/ブレイクライン]]|[[★×8>難易度表/おに/ブレイクライン]]|-|
|''15/7/9''|''新''|''希望へのメロディー''&br;　　SIZE(11){「太鼓の達人 Vバージョン」テーマソング}|162|[[★×3>難易度表/かんたん/希望へのメロディー]]|[[★×3>難易度表/ふつう/希望へのメロディー]]|[[★×6>難易度表/むずかしい/希望へのメロディー]]|[[★×7>難易度表/おに/希望へのメロディー]]|-|
|''15/7/1''|''新''|''ナツモノ☆''&br;　　SIZE(11){たんきゅんデモクラシー}|160|[[★×3>難易度表/かんたん/ナツモノ☆]]|[[★×4>難易度表/ふつう/ナツモノ☆]]|[[★×6>難易度表/むずかしい/ナツモノ☆]]|[[★×6>難易度表/おに/ナツモノ☆]]|-|
|''15/8/10''|''新''|''クロス・ブルー''|180|[[★×4>難易度表/かんたん/クロス・ブルー]]|[[★×6>難易度表/ふつう/クロス・ブルー]]|[[★×7>難易度表/むずかしい/クロス・ブルー]]|[[★×9>難易度表/おに/クロス・ブルー]]|-|
|''15/8/17''|''新''|''女帝 〜インバラトゥーラ〜''|200-304|[[★×4>難易度表/かんたん/女帝 〜インバラトゥーラ〜]]|[[★×7>難易度表/ふつう/女帝 〜インバラトゥーラ〜]]|[[★×8>難易度表/むずかしい/女帝 〜インバラトゥーラ〜]]|[[★×9>難易度表/おに/女帝 〜インバラトゥーラ〜]]|-|
|''15/6/2&br;ド''|''新''|''シューガク トラベラーズ''&br;　　SIZE(11){うちやえゆか}|172|[[★×4>難易度表/かんたん/シューガク トラベラーズ]]|[[★×5>難易度表/ふつう/シューガク トラベラーズ]]|[[★×5>難易度表/むずかしい/シューガク トラベラーズ]]|[[★×8>難易度表/おに/シューガク トラベラーズ]]|-|
|''15/5/2&br;ド''|''新''|''紫煌ノ乱''&br;　　SIZE(11){世阿弥}|183|[[★×5>難易度表/かんたん/紫煌ノ乱]]|[[★×6>難易度表/ふつう/紫煌ノ乱]]|[[★×8>難易度表/むずかしい/紫煌ノ乱]]|[[★×10>難易度表/おに/紫煌ノ乱]]|-|
|BGCOLOR(#ccc):''15/3/16&br;シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''トータル・エクリプス 2035''&br;　　SIZE(11){〜少女の時空皆既日食〜}|BGCOLOR(#ccc):105|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/トータル・エクリプス　2035]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/トータル・エクリプス　2035]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/トータル・エクリプス　2035]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/トータル・エクリプス　2035]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/24~&br;15/8/5&br;限定''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''うなぎのたましいロック''|BGCOLOR(#ccc):195|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/うなぎのたましいロック]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/うなぎのたましいロック]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/うなぎのたましいロック]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/うなぎのたましいロック]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/3/16&br;シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''未来への鍵''|BGCOLOR(#ccc):105|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/未来への鍵]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/未来への鍵]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/未来への鍵]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/未来への鍵]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/4/1&br;15/9/27~&br;15/10/12&br;限定''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''月下美人''|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/月下美人]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/月下美人]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/月下美人]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/月下美人]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/8/22~&br;15/8/31&br;限定''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''百鬼夜行''|BGCOLOR(#ccc):145|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/百鬼夜行]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/百鬼夜行]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/百鬼夜行]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/百鬼夜行]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):-|
|''15/7/2&br;ド''||''ねがいごと★ぱずる''|115-155|[[★×3>難易度表/かんたん/ねがいごと☆ぱずる]]|[[★×3>難易度表/ふつう/ねがいごと☆ぱずる]]|[[★×6>難易度表/むずかしい/ねがいごと☆ぱずる]]|[[★×8>難易度表/おに/ねがいごと☆ぱずる]]|-|
|''隠''|''新''|''魔方陣 -サモン･デルタ-''|236|[[★×4>難易度表/かんたん/魔方陣 -サモン･デルタ-]]|[[★×6>難易度表/ふつう/魔方陣 -サモン･デルタ-]]|[[★×7>難易度表/むずかしい/魔方陣 -サモン･デルタ-]]|[[★×9>難易度表/おに/魔方陣 -サモン･デルタ-]]|-|
||''新''|''零の狂詩曲''|183|[[★×4>難易度表/かんたん/零の狂詩曲]]|[[★×6>難易度表/ふつう/零の狂詩曲]]|[[★×7>難易度表/むずかしい/零の狂詩曲]]|[[★×9>難易度表/おに/零の狂詩曲]]|-|
|||''Shiny Kung-fu Revival''&br;　　SIZE(11){t+pazolite}|222.2|[[★×4>難易度表/かんたん/Shiny Kung-fu Revival]]|[[★×6>難易度表/ふつう/Shiny Kung-fu Revival]]|[[★×7>難易度表/むずかしい/Shiny Kung-fu Revival]]|[[★×9>難易度表/おに/Shiny Kung-fu Revival]]|-|
|||''Evidence of evil''&br;　　SIZE(11){AJURIKA}|180|[[★×5>難易度表/かんたん/Evidence of evil]]|[[★×7>難易度表/ふつう/Evidence of evil]]|[[★×8>難易度表/むずかしい/Evidence of evil]]|[[★×10>難易度表/おに/Evidence of evil]]|-|
|||''東京ソーダ 8Bit Edit''&br;　　SIZE(11){ヒゲドライVAN}|175※|[[★×4>難易度表/かんたん/東京ソーダ 8Bit Edit]]|[[★×5>難易度表/ふつう/東京ソーダ 8Bit Edit]]|[[★×7>難易度表/むずかしい/東京ソーダ 8Bit Edit]]|[[★×8>難易度表/おに/東京ソーダ 8Bit Edit]]|-|
|||''ヤマタイ★ナイトパーティー''&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.ちよこ}|131-190|[[★×3>難易度表/かんたん/ヤマタイ★ナイトパーティー]]|[[★×5>難易度表/ふつう/ヤマタイ★ナイトパーティー]]|[[★×7>難易度表/むずかしい/ヤマタイ★ナイトパーティー]]|[[★×9>難易度表/おに/ヤマタイ★ナイトパーティー]]|-|
|||''イオシス秋の肉食祭2014''&br;　　SIZE(11){D.watt(IOSYS) feat.Np 犬田彦 ＆ はかせ}|132-180|[[★×3>難易度表/かんたん/イオシス秋の肉食祭2014]]|[[★×6>難易度表/ふつう/イオシス秋の肉食祭2014]]|[[★×7>難易度表/むずかしい/イオシス秋の肉食祭2014]]|[[★×9>難易度表/おに/イオシス秋の肉食祭2014]]|-|
|||''Day by Day!''|161|[[★×3>難易度表/かんたん/Day by Day!]]|[[★×5>難易度表/ふつう/Day by Day!]]|[[★×7>難易度表/むずかしい/Day by Day!]]|[[★×8>難易度表/おに/Day by Day!]]|-|
|||''ゆれるプリーツ実行委員''&br;　　SIZE(11){feat.団地ノ宮弥子}|136|[[★×4>難易度表/かんたん/ゆれるプリーツ実行委員]]|[[★×6>難易度表/ふつう/ゆれるプリーツ実行委員]]|[[★×7>難易度表/むずかしい/ゆれるプリーツ実行委員]]|[[★×8>難易度表/おに/ゆれるプリーツ実行委員]]|-|
|||''闇の魔法少女''&br;　　SIZE(11){Silver Forest feat.アキ}|200|[[★×4>難易度表/かんたん/闇の魔法少女]]|[[★×6>難易度表/ふつう/闇の魔法少女]]|[[★×6>難易度表/むずかしい/闇の魔法少女]]|[[★×9>難易度表/おに/闇の魔法少女]]|-|
|||''夢幻の蒼空''&br;　　SIZE(11){Silver Forest feat.SAYA}|180|[[★×3>難易度表/かんたん/夢幻の蒼空]]|[[★×5>難易度表/ふつう/夢幻の蒼空]]|[[★×6>難易度表/むずかしい/夢幻の蒼空]]|[[★×8>難易度表/おに/夢幻の蒼空]]|-|
|||''G意識過剰''|200|[[★×5>難易度表/かんたん/G意識過剰]]|[[★×6>難易度表/ふつう/G意識過剰]]|[[★×7>難易度表/むずかしい/G意識過剰]]|[[★×9>難易度表/おに/G意識過剰]]|-|
|||''がしゃどくろ''|236|[[★×5>難易度表/かんたん/がしゃどくろ]]|[[★×6>難易度表/ふつう/がしゃどくろ]]|[[★×7>難易度表/むずかしい/がしゃどくろ]]|[[★×8>難易度表/おに/がしゃどくろ]]|-|
|||''セイクリッド ルイン''|186|[[★×5>難易度表/かんたん/セイクリッド ルイン]]|[[★×6>難易度表/ふつう/セイクリッド ルイン]]|[[★×7>難易度表/むずかしい/セイクリッド ルイン]]|[[★×9>難易度表/おに/セイクリッド ルイン]]|-|
